android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.wlx.wsolandroid.WeaponJinpaiFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.wlx.wsolandroid.WeaponJinpaiFragment$2 -> com.wlx.wsolandroid.p:
    com.wlx.wsolandroid.WeaponJinpaiFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlx.wsolandroid.WeaponJinpaiFragment$3 -> com.wlx.wsolandroid.q:
    com.wlx.wsolandroid.WeaponJinpaiFragment this$0 -> a
    void run() -> run
com.wlx.wsolandroid.WeaponXishuActivity -> com.wlx.wsolandroid.WeaponXishuActivity:
    android.widget.TextView tv_N1 -> a
    android.widget.TextView tv_N2 -> b
    android.widget.TextView tv_N3 -> c
    android.widget.TextView tv_N4 -> d
    android.widget.TextView tv_N5 -> e
    android.widget.TextView tv_N6 -> f
    android.widget.TextView tv_E6 -> g
    android.widget.TextView tv_E7 -> h
    android.widget.TextView tv_E8 -> i
    android.widget.TextView tv_E9 -> j
    android.widget.TextView tv_D -> k
    android.widget.TextView tv_JA -> l
    android.widget.TextView tv_JC -> m
    android.widget.TextView tv_C2 -> n
    android.widget.TextView tv_C3 -> o
    android.widget.TextView tv_C4 -> p
    android.widget.TextView tv_C5 -> q
    com.wlx.wsolandroid.model.Xishu xishu -> r
    void onCreate(android.os.Bundle) -> onCreate
    void initActionBar() -> a
    void initView() -> b
    void setData() -> c
com.wlx.wsolandroid.adapter.PianzimingdanAdapter -> com.wlx.wsolandroid.a.a:
    net.tsz.afinal.FinalBitmap finalBitmap -> a
    java.util.List lists -> b
    android.content.Context context -> c
    int getCount() -> getCount
    void setData(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.wlx.wsolandroid.adapter.PianzimingdanAdapter) -> a
com.wlx.wsolandroid.adapter.PianzimingdanAdapter$1 -> com.wlx.wsolandroid.a.b:
    com.wlx.wsolandroid.adapter.PianzimingdanAdapter this$0 -> a
    java.lang.String val$jietu -> b
    void onClick(android.view.View) -> onClick
com.wlx.wsolandroid.adapter.PianzimingdanAdapter$ViewHolder -> com.wlx.wsolandroid.a.c:
    android.widget.ImageView iv -> a
    android.widget.TextView tv_name -> b
    android.widget.LinearLayout ll_zhengju -> c
    android.widget.LinearLayout ll_beizhu -> d
    android.widget.TextView tv_zhengju -> e
    android.widget.TextView tv_beizhu -> f
    com.wlx.wsolandroid.adapter.PianzimingdanAdapter this$0 -> g
com.wlx.wsolandroid.adapter.WeaponListAdapter -> com.wlx.wsolandroid.a.d:
    java.util.List lists -> a
    android.content.Context context -> b
    int getCount() -> getCount
    void setData(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wlx.wsolandroid.adapter.WeaponListAdapter$ViewHolder -> com.wlx.wsolandroid.a.e:
    android.widget.TextView tv_name -> a
    android.widget.TextView tv_r1 -> b
    android.widget.TextView tv_r2 -> c
    android.widget.TextView tv_r3 -> d
    android.widget.TextView tv_r4 -> e
    android.widget.TextView tv_r5 -> f
    android.widget.TextView tv_r6 -> g
    android.widget.TextView tv_r7 -> h
    com.wlx.wsolandroid.adapter.WeaponListAdapter this$0 -> i
com.wlx.wsolandroid.application.WSOLApplication -> com.wlx.wsolandroid.application.WSOLApplication:
    void onCreate() -> onCreate
com.wlx.wsolandroid.constant.Constant -> com.wlx.wsolandroid.b.a:
    java.lang.String tulingAPI -> a
    java.lang.String tulingKEY -> b
    java.lang.String tulingQuestion1 -> c
    java.lang.String tulingQuestion2 -> d
com.wlx.wsolandroid.model.Pianzi -> com.wlx.wsolandroid.c.a:
    java.lang.String name -> a
    java.lang.String jietu -> b
    java.lang.String zhengjuurl -> c
    java.lang.String beizhu -> d
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getJietu() -> b
    void setJietu(java.lang.String) -> b
    java.lang.String getZhengjuurl() -> c
    void setZhengjuurl(java.lang.String) -> c
    java.lang.String getBeizhu() -> d
    void setBeizhu(java.lang.String) -> d
com.wlx.wsolandroid.model.Weapon -> com.wlx.wsolandroid.c.b:
    java.lang.String name -> a
    int g -> b
    int p -> c
    int f -> d
    int t -> e
    int w -> f
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    int getG() -> b
    void setG(int) -> a
    int getP() -> c
    void setP(int) -> b
    int getF() -> d
    void setF(int) -> c
    int getT() -> e
    void setT(int) -> d
    int getW() -> f
    void setW(int) -> e
com.wlx.wsolandroid.model.Xishu -> com.wlx.wsolandroid.c.c:
    java.lang.String N1 -> a
    java.lang.String N2 -> b
    java.lang.String N3 -> c
    java.lang.String N4 -> d
    java.lang.String N5 -> e
    java.lang.String N6 -> f
    java.lang.String E6 -> g
    java.lang.String E7 -> h
    java.lang.String E8 -> i
    java.lang.String E9 -> j
    java.lang.String D -> k
    java.lang.String JA -> l
    java.lang.String JC -> m
    java.lang.String C2 -> n
    java.lang.String C3 -> o
    java.lang.String C4 -> p
    java.lang.String C5 -> q
    java.lang.String getN1() -> a
    void setN1(java.lang.String) -> a
    java.lang.String getN2() -> b
    void setN2(java.lang.String) -> b
    java.lang.String getN3() -> c
    void setN3(java.lang.String) -> c
    java.lang.String getN4() -> d
    void setN4(java.lang.String) -> d
    java.lang.String getN5() -> e
    void setN5(java.lang.String) -> e
    java.lang.String getN6() -> f
    void setN6(java.lang.String) -> f
    java.lang.String getE6() -> g
    void setE6(java.lang.String) -> g
    java.lang.String getE7() -> h
    void setE7(java.lang.String) -> h
    java.lang.String getE8() -> i
    void setE8(java.lang.String) -> i
    java.lang.String getE9() -> j
    void setE9(java.lang.String) -> j
    java.lang.String getD() -> k
    void setD(java.lang.String) -> k
    java.lang.String getJA() -> l
    void setJA(java.lang.String) -> l
    java.lang.String getJC() -> m
    void setJC(java.lang.String) -> m
    java.lang.String getC2() -> n
    void setC2(java.lang.String) -> n
    java.lang.String getC3() -> o
    void setC3(java.lang.String) -> o
    java.lang.String getC4() -> p
    void setC4(java.lang.String) -> p
    java.lang.String getC5() -> q
    void setC5(java.lang.String) -> q
com.wlx.wsolandroid.utils.APIUtils -> com.wlx.wsolandroid.d.a:
    net.tsz.afinal.http.AjaxParams getTulingParams(java.lang.String) -> a
com.wlx.wsolandroid.utils.JsonUtils -> com.wlx.wsolandroid.d.b:
    java.util.ArrayList getPianzisFromJson(java.lang.String) -> a
com.wlx.wsolandroid.utils.Utils -> com.wlx.wsolandroid.d.c:
    java.lang.String getString(java.io.InputStream) -> a
com.wlx.wsolandroid.widget.MyActionBar -> com.wlx.wsolandroid.e.a:
    android.widget.LinearLayout leftLayout -> b
    android.widget.LinearLayout middleLayout -> c
    android.widget.LinearLayout rightLayout -> d
    android.widget.TextView leftText -> e
    android.widget.TextView middleText -> f
    android.widget.TextView rightText -> g
    android.widget.ImageView leftImage -> h
    android.widget.ImageView rightImage -> i
    android.app.Activity mActivity -> j
    int initLayout() -> a
    void initView() -> b
    void setData(java.lang.Object) -> setData
    void initDefult() -> c
    void defaultLeft() -> d
    void setLeftText(java.lang.String) -> setLeftText
    void setLeftText(int) -> setLeftText
    void setLeftIcon(int) -> setLeftIcon
    void setLeftIntent(android.content.Intent) -> setLeftIntent
    void setLeftClickListenner(android.view.View$OnClickListener) -> setLeftClickListenner
    void setLeftEnable(boolean) -> setLeftEnable
    void setTitle(java.lang.String) -> setTitle
    void setTitle(int) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setRightText(java.lang.String) -> setRightText
    void setRightText(int) -> setRightText
    void setRightIcon(int) -> setRightIcon
    void setRightIntent(android.content.Intent) -> setRightIntent
    void setRightClickListenner(android.view.View$OnClickListener) -> setRightClickListenner
    android.app.Activity access$0(com.wlx.wsolandroid.widget.MyActionBar) -> a
com.wlx.wsolandroid.widget.MyActionBar$1 -> com.wlx.wsolandroid.e.b:
    com.wlx.wsolandroid.widget.MyActionBar this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlx.wsolandroid.widget.MyActionBar$2 -> com.wlx.wsolandroid.e.c:
    com.wlx.wsolandroid.widget.MyActionBar this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
com.wlx.wsolandroid.widget.MyActionBar$3 -> com.wlx.wsolandroid.e.d:
    com.wlx.wsolandroid.widget.MyActionBar this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
com.wlx.wsolandroid.widget.MyRelativeLayoutView -> com.wlx.wsolandroid.e.e:
    android.content.Context context -> a
    void initDefult() -> c
    int initLayout() -> a
    void initView() -> b
    void setData(java.lang.Object) -> setData
net.tsz.afinal.FinalActivity -> net.tsz.afinal.FinalActivity:
    int[] $SWITCH_TABLE$net$tsz$afinal$FinalActivity$Method -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void initInjectedView(android.app.Activity) -> a
    void initInjectedView(java.lang.Object,android.view.View) -> a
    void setViewSelectListener(java.lang.Object,java.lang.reflect.Field,java.lang.String,java.lang.String) -> a
    void setListener(java.lang.Object,java.lang.reflect.Field,java.lang.String,net.tsz.afinal.FinalActivity$Method) -> a
    int[] $SWITCH_TABLE$net$tsz$afinal$FinalActivity$Method() -> a
net.tsz.afinal.FinalActivity$Method -> net.tsz.afinal.a:
    net.tsz.afinal.FinalActivity$Method Click -> a
    net.tsz.afinal.FinalActivity$Method LongClick -> b
    net.tsz.afinal.FinalActivity$Method ItemClick -> c
    net.tsz.afinal.FinalActivity$Method itemLongClick -> d
    net.tsz.afinal.FinalActivity$Method[] ENUM$VALUES -> e
    net.tsz.afinal.FinalActivity$Method[] values() -> values
    net.tsz.afinal.FinalActivity$Method valueOf(java.lang.String) -> valueOf
net.tsz.afinal.FinalBitmap -> net.tsz.afinal.b:
    net.tsz.afinal.FinalBitmap$FinalBitmapConfig mConfig -> a
    net.tsz.afinal.bitmap.core.BitmapCache mImageCache -> b
    net.tsz.afinal.bitmap.core.BitmapProcess mBitmapProcess -> c
    boolean mExitTasksEarly -> d
    boolean mPauseWork -> e
    java.lang.Object mPauseWorkLock -> f
    android.content.Context mContext -> g
    boolean mInit -> h
    java.util.concurrent.ExecutorService bitmapLoadAndDisplayExecutor -> i
    net.tsz.afinal.FinalBitmap mFinalBitmap -> j
    java.util.HashMap configMap -> k
    net.tsz.afinal.FinalBitmap create(android.content.Context) -> a
    net.tsz.afinal.FinalBitmap configDownlader(net.tsz.afinal.bitmap.download.Downloader) -> a
    net.tsz.afinal.FinalBitmap configDisplayer(net.tsz.afinal.bitmap.display.Displayer) -> a
    net.tsz.afinal.FinalBitmap configDiskCachePath(java.lang.String) -> a
    net.tsz.afinal.FinalBitmap init() -> a
    void display(android.view.View,java.lang.String) -> a
    void doDisplay(android.view.View,java.lang.String,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> a
    android.graphics.Bitmap processBitmap(java.lang.String,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> a
    net.tsz.afinal.FinalBitmap$BitmapLoadAndDisplayTask getBitmapTaskFromImageView(android.view.View) -> b
    boolean checkImageTask(java.lang.Object,android.view.View) -> a
    java.lang.Object access$5(net.tsz.afinal.FinalBitmap) -> a
    boolean access$6(net.tsz.afinal.FinalBitmap) -> b
    boolean access$7(net.tsz.afinal.FinalBitmap) -> c
    android.graphics.Bitmap access$8(net.tsz.afinal.FinalBitmap,java.lang.String,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> a
    net.tsz.afinal.bitmap.core.BitmapCache access$9(net.tsz.afinal.FinalBitmap) -> d
    net.tsz.afinal.FinalBitmap$FinalBitmapConfig access$10(net.tsz.afinal.FinalBitmap) -> e
    net.tsz.afinal.FinalBitmap$BitmapLoadAndDisplayTask access$11(android.view.View) -> a
net.tsz.afinal.FinalBitmap$1 -> net.tsz.afinal.c:
    net.tsz.afinal.FinalBitmap this$0 -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.FinalBitmap$AsyncDrawable -> net.tsz.afinal.d:
    java.lang.ref.WeakReference bitmapWorkerTaskReference -> a
    net.tsz.afinal.FinalBitmap$BitmapLoadAndDisplayTask getBitmapWorkerTask() -> a
net.tsz.afinal.FinalBitmap$BitmapLoadAndDisplayTask -> net.tsz.afinal.e:
    java.lang.Object data -> e
    java.lang.ref.WeakReference imageViewReference -> f
    net.tsz.afinal.bitmap.core.BitmapDisplayConfig displayConfig -> g
    net.tsz.afinal.FinalBitmap this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.Object[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onCancelled(android.graphics.Bitmap) -> b
    android.view.View getAttachedImageView() -> e
    void onPostExecute(java.lang.Object) -> a
    void onCancelled(java.lang.Object) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> b
    java.lang.Object access$3(net.tsz.afinal.FinalBitmap$BitmapLoadAndDisplayTask) -> a
net.tsz.afinal.FinalBitmap$FinalBitmapConfig -> net.tsz.afinal.f:
    java.lang.String cachePath -> a
    net.tsz.afinal.bitmap.display.Displayer displayer -> b
    net.tsz.afinal.bitmap.download.Downloader downloader -> c
    net.tsz.afinal.bitmap.core.BitmapDisplayConfig defaultDisplayConfig -> d
    float memCacheSizePercent -> e
    int memCacheSize -> f
    int diskCacheSize -> g
    int poolSize -> h
    boolean recycleImmediately -> i
    net.tsz.afinal.FinalBitmap this$0 -> j
net.tsz.afinal.FinalHttp -> net.tsz.afinal.g:
    int maxConnections -> a
    int socketTimeout -> b
    int maxRetries -> c
    int httpThreadCount -> d
    org.apache.http.impl.client.DefaultHttpClient httpClient -> e
    org.apache.http.protocol.HttpContext httpContext -> f
    java.lang.String charset -> g
    java.util.Map clientHeaderMap -> h
    java.util.concurrent.ThreadFactory sThreadFactory -> i
    java.util.concurrent.Executor executor -> j
    void get(java.lang.String,net.tsz.afinal.http.AjaxParams,net.tsz.afinal.http.AjaxCallBack) -> a
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> a
    java.lang.String getUrlWithQueryString(java.lang.String,net.tsz.afinal.http.AjaxParams) -> a
    java.util.Map access$0(net.tsz.afinal.FinalHttp) -> a
net.tsz.afinal.FinalHttp$1 -> net.tsz.afinal.h:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.FinalHttp$2 -> net.tsz.afinal.i:
    net.tsz.afinal.FinalHttp this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
net.tsz.afinal.FinalHttp$3 -> net.tsz.afinal.j:
    net.tsz.afinal.FinalHttp this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
net.tsz.afinal.FinalHttp$InflatingEntity -> net.tsz.afinal.k:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
net.tsz.afinal.annotation.view.EventListener -> net.tsz.afinal.a.a.a:
    java.lang.Object handler -> a
    java.lang.String clickMethod -> b
    java.lang.String longClickMethod -> c
    java.lang.String itemClickMethod -> d
    java.lang.String itemSelectMethod -> e
    java.lang.String nothingSelectedMethod -> f
    java.lang.String itemLongClickMehtod -> g
    net.tsz.afinal.annotation.view.EventListener click(java.lang.String) -> a
    net.tsz.afinal.annotation.view.EventListener longClick(java.lang.String) -> b
    net.tsz.afinal.annotation.view.EventListener itemLongClick(java.lang.String) -> c
    net.tsz.afinal.annotation.view.EventListener itemClick(java.lang.String) -> d
    net.tsz.afinal.annotation.view.EventListener select(java.lang.String) -> e
    net.tsz.afinal.annotation.view.EventListener noSelect(java.lang.String) -> f
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    java.lang.Object invokeClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    boolean invokeLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object invokeItemClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> c
    boolean invokeItemLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> d
    java.lang.Object invokeItemSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> e
    java.lang.Object invokeNoSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> f
net.tsz.afinal.annotation.view.Select -> net.tsz.afinal.a.a.b:
    java.lang.String selected() -> a
    java.lang.String noSelected() -> b
net.tsz.afinal.annotation.view.ViewInject -> net.tsz.afinal.a.a.c:
    int id() -> a
    java.lang.String click() -> b
    java.lang.String longClick() -> c
    java.lang.String itemClick() -> d
    java.lang.String itemLongClick() -> e
    net.tsz.afinal.annotation.view.Select select() -> f
net.tsz.afinal.bitmap.core.BaseMemoryCacheImpl -> net.tsz.afinal.b.a.a:
    net.tsz.afinal.bitmap.core.LruMemoryCache mMemoryCache -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
net.tsz.afinal.bitmap.core.BaseMemoryCacheImpl$1 -> net.tsz.afinal.b.a.b:
    net.tsz.afinal.bitmap.core.BaseMemoryCacheImpl this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
net.tsz.afinal.bitmap.core.BitmapCache -> net.tsz.afinal.b.a.c:
    net.tsz.afinal.bitmap.core.DiskCache mDiskCache -> a
    net.tsz.afinal.bitmap.core.IMemoryCache mMemoryCache -> b
    net.tsz.afinal.bitmap.core.BitmapCache$ImageCacheParams mCacheParams -> c
    void init(net.tsz.afinal.bitmap.core.BitmapCache$ImageCacheParams) -> a
    void addToMemoryCache(java.lang.String,android.graphics.Bitmap) -> a
    void addToDiskCache(java.lang.String,byte[]) -> a
    boolean getImageData(java.lang.String,net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer) -> a
    android.graphics.Bitmap getBitmapFromMemoryCache(java.lang.String) -> a
net.tsz.afinal.bitmap.core.BitmapCache$ImageCacheParams -> net.tsz.afinal.b.a.d:
    int memCacheSize -> a
    int diskCacheSize -> b
    int diskCacheCount -> c
    java.io.File diskCacheDir -> d
    boolean memoryCacheEnabled -> e
    boolean diskCacheEnabled -> f
    boolean recycleImmediately -> g
    void setMemCacheSizePercent(android.content.Context,float) -> a
    void setMemCacheSize(int) -> a
    void setDiskCacheSize(int) -> b
    int getMemoryClass(android.content.Context) -> a
    void setRecycleImmediately(boolean) -> a
net.tsz.afinal.bitmap.core.BitmapDecoder -> net.tsz.afinal.b.a.e:
    android.graphics.Bitmap decodeSampledBitmapFromByteArray(byte[],int,int,int,int) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
net.tsz.afinal.bitmap.core.BitmapDisplayConfig -> net.tsz.afinal.b.a.f:
    int bitmapWidth -> a
    int bitmapHeight -> b
    android.view.animation.Animation animation -> c
    int animationType -> d
    android.graphics.Bitmap loadingBitmap -> e
    android.graphics.Bitmap loadfailBitmap -> f
    int getBitmapWidth() -> a
    void setBitmapWidth(int) -> a
    int getBitmapHeight() -> b
    void setBitmapHeight(int) -> b
    android.view.animation.Animation getAnimation() -> c
    void setAnimation(android.view.animation.Animation) -> a
    int getAnimationType() -> d
    void setAnimationType(int) -> c
    android.graphics.Bitmap getLoadingBitmap() -> e
    android.graphics.Bitmap getLoadfailBitmap() -> f
net.tsz.afinal.bitmap.core.BitmapProcess -> net.tsz.afinal.b.a.g:
    net.tsz.afinal.bitmap.download.Downloader mDownloader -> a
    net.tsz.afinal.bitmap.core.BitmapCache mCache -> b
    net.tsz.afinal.bitmap.core.BytesBufferPool sMicroThumbBufferPool -> c
    android.graphics.Bitmap getBitmap(java.lang.String,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> a
    android.graphics.Bitmap getFromDisk(java.lang.String,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> b
net.tsz.afinal.bitmap.core.BytesBufferPool -> net.tsz.afinal.b.a.h:
    int mPoolSize -> a
    int mBufferSize -> b
    java.util.ArrayList mList -> c
    net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer get() -> a
    void recycle(net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer) -> a
net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer -> net.tsz.afinal.b.a.i:
    byte[] data -> a
    int offset -> b
    int length -> c
net.tsz.afinal.bitmap.core.DiskCache -> net.tsz.afinal.b.a.j:
    java.lang.String TAG -> a
    java.io.RandomAccessFile mIndexFile -> b
    java.io.RandomAccessFile mDataFile0 -> c
    java.io.RandomAccessFile mDataFile1 -> d
    java.nio.channels.FileChannel mIndexChannel -> e
    java.nio.MappedByteBuffer mIndexBuffer -> f
    int mMaxEntries -> g
    int mMaxBytes -> h
    int mActiveRegion -> i
    int mActiveEntries -> j
    int mActiveBytes -> k
    int mVersion -> l
    java.io.RandomAccessFile mActiveDataFile -> m
    java.io.RandomAccessFile mInactiveDataFile -> n
    int mActiveHashStart -> o
    int mInactiveHashStart -> p
    byte[] mIndexHeader -> q
    byte[] mBlobHeader -> r
    java.util.zip.Adler32 mAdler32 -> s
    java.lang.String mPath -> t
    net.tsz.afinal.bitmap.core.DiskCache$LookupRequest mLookupRequest -> u
    int mSlotOffset -> v
    int mFileOffset -> w
    void close() -> close
    void closeAll() -> c
    boolean loadIndex() -> d
    void setActiveVariables() -> e
    void resetCache(int,int) -> a
    void flipRegion() -> f
    void updateIndexHeader() -> g
    void clearHash(int) -> a
    void insert(long,byte[]) -> a
    void insertInternal(long,byte[],int) -> a
    boolean lookup(net.tsz.afinal.bitmap.core.DiskCache$LookupRequest) -> a
    boolean getBlob(java.io.RandomAccessFile,int,net.tsz.afinal.bitmap.core.DiskCache$LookupRequest) -> a
    boolean lookupInternal(long,int) -> a
    void syncIndex() -> a
    void syncAll() -> b
    int checkSum(byte[]) -> a
    int checkSum(byte[],int,int) -> a
    void closeSilently(java.io.Closeable) -> a
    int readInt(byte[],int) -> a
    long readLong(byte[],int) -> b
    void writeInt(byte[],int,int) -> b
    void writeLong(byte[],int,long) -> a
net.tsz.afinal.bitmap.core.DiskCache$LookupRequest -> net.tsz.afinal.b.a.k:
    long key -> a
    byte[] buffer -> b
    int length -> c
net.tsz.afinal.bitmap.core.IMemoryCache -> net.tsz.afinal.b.a.l:
    void put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
net.tsz.afinal.bitmap.core.LruMemoryCache -> net.tsz.afinal.b.a.m:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> b
    void trimToSize(int) -> a
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> b
    int safeSizeOf(java.lang.Object,java.lang.Object) -> c
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
net.tsz.afinal.bitmap.core.SoftMemoryCacheImpl -> net.tsz.afinal.b.a.n:
    java.util.HashMap mMemoryCache -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
net.tsz.afinal.bitmap.display.Displayer -> net.tsz.afinal.b.b.a:
    void loadCompletedisplay(android.view.View,android.graphics.Bitmap,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> a
    void loadFailDisplay(android.view.View,android.graphics.Bitmap) -> a
net.tsz.afinal.bitmap.display.SimpleDisplayer -> net.tsz.afinal.b.b.b:
    void loadCompletedisplay(android.view.View,android.graphics.Bitmap,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> a
    void loadFailDisplay(android.view.View,android.graphics.Bitmap) -> a
    void fadeInDisplay(android.view.View,android.graphics.Bitmap) -> b
    void animationDisplay(android.view.View,android.graphics.Bitmap,android.view.animation.Animation) -> a
net.tsz.afinal.bitmap.download.Downloader -> net.tsz.afinal.b.c.a:
    byte[] download(java.lang.String) -> a
net.tsz.afinal.bitmap.download.SimpleDownloader -> net.tsz.afinal.b.c.b:
    java.lang.String TAG -> a
    byte[] download(java.lang.String) -> a
    byte[] getFromFile(java.io.File) -> a
    byte[] getFromHttp(java.lang.String) -> b
net.tsz.afinal.bitmap.download.SimpleDownloader$FlushedInputStream -> net.tsz.afinal.b.c.c:
    net.tsz.afinal.bitmap.download.SimpleDownloader this$0 -> a
    long skip(long) -> skip
net.tsz.afinal.core.AbstractCollection -> net.tsz.afinal.c.a:
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
net.tsz.afinal.core.ArrayDeque -> net.tsz.afinal.c.b:
    java.lang.Object[] elements -> b
    int head -> c
    int tail -> d
    boolean $assertionsDisabled -> a
    void doubleCapacity() -> d
    java.lang.Object[] copyElements(java.lang.Object[]) -> a
    void addLast(java.lang.Object) -> a
    boolean offerLast(java.lang.Object) -> b
    java.lang.Object pollFirst() -> a
    boolean removeFirstOccurrence(java.lang.Object) -> c
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> d
    java.lang.Object poll() -> b
    void checkInvariants() -> e
    boolean delete(int) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    net.tsz.afinal.core.ArrayDeque clone() -> c
    java.lang.Object clone() -> clone
    int access$1(net.tsz.afinal.core.ArrayDeque) -> a
    int access$2(net.tsz.afinal.core.ArrayDeque) -> b
    java.lang.Object[] access$3(net.tsz.afinal.core.ArrayDeque) -> c
    boolean access$4(net.tsz.afinal.core.ArrayDeque,int) -> a
net.tsz.afinal.core.ArrayDeque$DeqIterator -> net.tsz.afinal.c.c:
    int cursor -> b
    int fence -> c
    int lastRet -> d
    net.tsz.afinal.core.ArrayDeque this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
net.tsz.afinal.core.Arrays -> net.tsz.afinal.c.d:
    boolean $assertionsDisabled -> a
    java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
